2.264300e-05,1.222500e-05,2.033100e-05,8.300000e-08,16,1,1
3.018400e-05,6.388200e-05,1.667800e-05,1.208000e-05,4096,32,256
9.629600e-05,1.139870e-04,1.989900e-05,1.038830e-04,32768,32,256
5.141020e-04,5.512090e-04,8.330900e-05,8.410970e-04,262144,32,256
1.509436e-03,1.849434e-03,3.253500e-04,3.478301e-03,1048576,32,256
3.016859e-03,3.330209e-03,6.338940e-04,7.287200e-03,2097152,32,256
5.435612e-03,6.419790e-03,1.222277e-03,1.403315e-02,4194304,32,256
1.093966e-02,1.265809e-02,2.483298e-03,2.824723e-02,8388608,32,256
2.134758e-02,2.512789e-02,6.409249e-03,5.542269e-02,16777216,32,256
4.259691e-02,4.868372e-02,1.058812e-02,1.092248e-01,33554432,32,256
2.515200e-05,1.202400e-05,1.837800e-05,7.000000e-08,16,32,1024
2.362600e-05,1.264200e-05,1.840700e-05,1.740000e-07,64,32,1024
2.265500e-05,1.342000e-05,1.842500e-05,3.210000e-07,128,32,1024
2.561600e-05,1.291300e-05,1.843700e-05,1.188000e-06,512,32,1024
2.779900e-05,1.269400e-05,1.837500e-05,2.285000e-06,1024,32,1024
2.842200e-05,1.515900e-05,1.633000e-05,5.380000e-06,2048,32,1024
3.284600e-05,2.018000e-05,1.843100e-05,4.004300e-05,4096,32,1024
9.058900e-05,8.463700e-05,1.918700e-05,1.072220e-04,32768,32,1024
5.447230e-04,5.677840e-04,5.720500e-05,8.132690e-04,262144,32,1024
1.533251e-03,1.883547e-03,7.377750e-04,3.490697e-03,1048576,32,1024
3.034698e-03,3.406305e-03,1.864718e-03,8.312593e-03,2097152,32,1024
5.632226e-03,6.450547e-03,3.848904e-03,1.392321e-02,4194304,32,1024
1.108413e-02,1.562332e-02,1.408791e-02,2.907737e-02,8388608,32,1024
2.145753e-02,2.597538e-02,2.673398e-02,5.811587e-02,16777216,32,1024
4.258697e-02,5.191280e-02,4.798286e-02,1.125773e-01,33554432,32,1024
2.566500e-05,1.199800e-05,1.839200e-05,1.260000e-07,16,128,1
2.216100e-05,1.210600e-05,1.833700e-05,1.770000e-07,64,128,1
2.229700e-05,1.288900e-05,1.787600e-05,3.180000e-07,128,128,1
2.612100e-05,1.219200e-05,1.882100e-05,1.146000e-06,512,128,1
2.321700e-05,1.251900e-05,1.873200e-05,2.268000e-06,1024,128,1
2.565400e-05,1.609200e-05,1.789700e-05,5.384000e-06,2048,128,1
3.177800e-05,1.968200e-05,2.201900e-05,1.138000e-05,4096,128,1
9.311700e-05,8.062400e-05,5.056000e-05,1.025110e-04,32768,128,1
5.089480e-04,5.462200e-04,3.477040e-04,1.006523e-03,262144,128,1
1.804488e-03,1.725189e-03,1.447586e-03,3.451952e-03,1048576,128,1
2.809579e-03,3.213166e-03,3.258014e-03,6.868277e-03,2097152,128,1
5.566788e-03,6.517483e-03,5.620990e-03,1.431299e-02,4194304,128,1
1.092009e-02,1.285187e-02,1.218007e-02,2.884393e-02,8388608,128,1
2.141816e-02,2.551153e-02,2.371999e-02,5.329746e-02,16777216,128,1
4.251794e-02,4.846703e-02,4.730216e-02,1.059409e-01,33554432,128,1
2.338200e-05,1.178600e-05,1.816200e-05,9.100000e-08,16,128,4
2.194900e-05,1.213300e-05,1.558600e-05,1.880000e-07,64,128,4
2.197400e-05,1.119800e-05,1.572800e-05,3.230000e-07,128,128,4
2.550200e-05,1.229200e-05,1.764900e-05,1.214000e-06,512,128,4
2.657800e-05,1.330400e-05,1.749800e-05,2.292000e-06,1024,128,4
2.780500e-05,1.524100e-05,1.741900e-05,5.450000e-06,2048,128,4
2.986400e-05,2.005600e-05,1.854300e-05,1.190700e-05,4096,128,4
9.192300e-05,7.813400e-05,2.468800e-05,1.002930e-04,32768,128,4
5.160670e-04,5.506210e-04,8.951300e-05,8.552750e-04,262144,128,4
1.517951e-03,1.645300e-03,4.176790e-04,3.452905e-03,1048576,128,4
2.809997e-03,3.259418e-03,8.119580e-04,7.048091e-03,2097152,128,4
5.440223e-03,6.401201e-03,1.703973e-03,1.375250e-02,4194304,128,4
1.093060e-02,1.255443e-02,3.232199e-03,2.710550e-02,8388608,128,4
2.240291e-02,2.646837e-02,7.492138e-03,5.637631e-02,16777216,128,4
4.652541e-02,5.424764e-02,1.585586e-02,1.173750e-01,33554432,128,4
1.184090e-04,1.308500e-05,1.773500e-05,8.400000e-08,16,128,16
1.528200e-05,9.892000e-06,1.498000e-05,1.930000e-07,64,128,16
2.336300e-05,1.186900e-05,1.790500e-05,3.300000e-07,128,128,16
2.354200e-05,1.247200e-05,1.774500e-05,1.225000e-06,512,128,16
2.342100e-05,1.274700e-05,1.785700e-05,2.371000e-06,1024,128,16
2.130320e-04,1.662200e-05,1.804700e-05,5.742000e-06,2048,128,16
3.123600e-05,2.068900e-05,1.762800e-05,1.565600e-05,4096,128,16
9.630100e-05,8.244300e-05,2.351900e-05,1.073570e-04,32768,128,16
4.995570e-04,5.698120e-04,7.830200e-05,8.878400e-04,262144,128,16
1.652444e-03,1.875862e-03,3.548580e-04,3.493718e-03,1048576,128,16
2.967098e-03,3.977067e-03,4.994810e-04,6.819569e-03,2097152,128,16
5.585059e-03,6.735196e-03,1.016232e-03,1.357941e-02,4194304,128,16
1.108131e-02,1.340057e-02,2.010652e-03,2.656384e-02,8388608,128,16
2.142214e-02,2.589127e-02,4.437186e-03,5.612746e-02,16777216,128,16
4.291235e-02,4.921993e-02,8.288786e-03,1.058376e-01,33554432,128,16
2.545300e-05,1.300200e-05,1.932200e-05,7.000000e-08,16,128,64
2.485500e-05,1.286600e-05,1.828400e-05,1.700000e-07,64,128,64
3.313100e-05,1.542700e-05,2.231100e-05,3.330000e-07,128,128,64
2.428100e-05,1.277600e-05,1.962100e-05,1.203000e-06,512,128,64
2.606000e-05,1.301800e-05,1.976100e-05,3.161000e-06,1024,128,64
2.655200e-05,1.680100e-05,1.869800e-05,5.411000e-06,2048,128,64
3.649300e-05,2.079200e-05,1.976000e-05,1.224600e-05,4096,128,64
1.003470e-04,8.367800e-05,2.140300e-05,1.047220e-04,32768,128,64
6.438750e-04,5.551210e-04,9.129200e-05,8.817980e-04,262144,128,64
1.555275e-03,1.759832e-03,3.108500e-04,3.481112e-03,1048576,128,64
2.809326e-03,3.414680e-03,5.868120e-04,8.013425e-03,2097152,128,64
5.595495e-03,6.296437e-03,1.131204e-03,1.417270e-02,4194304,128,64
1.074018e-02,1.275845e-02,3.151735e-03,2.820699e-02,8388608,128,64
2.144333e-02,2.568199e-02,4.903859e-03,5.460547e-02,16777216,128,64
4.331853e-02,5.169135e-02,1.036030e-02,1.063965e-01,33554432,128,64
2.272600e-05,1.220500e-05,1.896500e-05,9.500000e-08,16,128,256
2.619200e-05,1.142700e-05,1.712400e-05,1.730000e-07,64,128,256
3.439200e-05,1.298300e-05,1.840200e-05,3.150000e-07,128,128,256
2.743600e-05,1.239000e-05,1.829600e-05,1.154000e-06,512,128,256
2.371300e-05,1.254600e-05,1.760500e-05,2.345000e-06,1024,128,256
2.933200e-05,1.579800e-05,1.952700e-05,5.601000e-06,2048,128,256
3.314900e-05,1.961600e-05,1.836500e-05,1.800300e-05,4096,128,256
3.706860e-04,1.616960e-04,5.319450e-04,1.009230e-04,32768,128,256
6.598190e-04,5.765770e-04,4.988700e-05,8.638410e-04,262144,128,256
1.538233e-03,1.755962e-03,5.962250e-04,3.574015e-03,1048576,128,256
2.845796e-03,3.344812e-03,1.386497e-03,8.148513e-03,2097152,128,256
5.447742e-03,6.688861e-03,3.004024e-03,1.456454e-02,4194304,128,256
1.089736e-02,1.305815e-02,1.183138e-02,2.715695e-02,8388608,128,256
2.169114e-02,2.670140e-02,2.246788e-02,5.363995e-02,16777216,128,256
4.265144e-02,5.084286e-02,3.942847e-02,1.080208e-01,33554432,128,256
2.245800e-05,1.234100e-05,2.190700e-05,7.300000e-08,16,128,1024
2.373700e-05,1.245100e-05,2.227800e-05,1.670000e-07,64,128,1024
2.445600e-05,1.180400e-05,2.020500e-05,3.010000e-07,128,128,1024
2.320410e-04,1.237900e-05,2.196500e-05,1.143000e-06,512,128,1024
2.335800e-05,1.276000e-05,2.092100e-05,2.359000e-06,1024,128,1024
2.723300e-05,1.546800e-05,2.276700e-05,5.640000e-06,2048,128,1024
3.267000e-05,1.981800e-05,2.272700e-05,1.199500e-05,4096,128,1024
9.302100e-05,8.216500e-05,2.175500e-05,1.022220e-04,32768,128,1024
5.572900e-04,5.610860e-04,2.788800e-05,8.870940e-04,262144,128,1024
1.660815e-03,1.811635e-03,1.774750e-04,3.448399e-03,1048576,128,1024
2.808654e-03,3.399802e-03,1.081678e-03,6.822433e-03,2097152,128,1024
5.671237e-03,6.686607e-03,2.707250e-03,1.404460e-02,4194304,128,1024
1.073127e-02,1.303430e-02,8.062760e-03,2.833155e-02,8388608,128,1024
2.135315e-02,2.536370e-02,1.606328e-02,5.614970e-02,16777216,128,1024
4.259101e-02,5.084637e-02,4.730716e-02,1.118637e-01,33554432,128,1024
2.541400e-05,1.310900e-05,1.948400e-05,8.100000e-08,16,512,1
2.609700e-05,1.246300e-05,3.298800e-05,1.870000e-07,64,512,1
2.220700e-05,1.234900e-05,1.892600e-05,3.310000e-07,128,512,1
2.339500e-05,1.218400e-05,1.894400e-05,1.129000e-06,512,512,1
2.700300e-05,1.289400e-05,1.971500e-05,2.317000e-06,1024,512,1
4.307900e-05,4.409400e-05,3.337900e-05,5.419000e-06,2048,512,1
3.452400e-05,2.063700e-05,1.979800e-05,1.224100e-05,4096,512,1
9.016500e-05,8.161800e-05,3.150300e-05,1.058700e-04,32768,512,1
5.512150e-04,5.448730e-04,1.110200e-04,8.577990e-04,262144,512,1
1.498313e-03,1.795490e-03,4.311780e-04,3.785941e-03,1048576,512,1
2.809984e-03,3.220502e-03,8.413150e-04,7.121840e-03,2097152,512,1
5.442851e-03,6.640190e-03,1.653194e-03,1.505531e-02,4194304,512,1
1.083026e-02,1.314107e-02,3.287634e-03,2.846429e-02,8388608,512,1
2.187249e-02,2.565632e-02,6.567277e-03,5.547346e-02,16777216,512,1
4.275664e-02,5.148650e-02,1.472881e-02,1.132809e-01,33554432,512,1
2.259400e-05,1.253300e-05,1.938700e-05,7.100000e-08,16,512,4
2.249400e-05,1.253100e-05,1.948100e-05,1.900000e-07,64,512,4
2.172700e-05,1.241200e-05,1.773100e-05,3.350000e-07,128,512,4
2.303200e-05,1.197100e-05,1.968800e-05,1.306000e-06,512,512,4
2.884800e-05,1.340600e-05,1.847300e-05,2.282000e-06,1024,512,4
3.201100e-05,1.614200e-05,2.020900e-05,5.256000e-06,2048,512,4
3.466500e-05,2.090500e-05,1.987000e-05,1.242800e-05,4096,512,4
9.117700e-05,8.343400e-05,2.649800e-05,1.072140e-04,32768,512,4
6.379360e-04,5.802550e-04,8.168200e-05,8.543540e-04,262144,512,4
1.555719e-03,1.851956e-03,2.654500e-04,3.477388e-03,1048576,512,4
2.948850e-03,3.385203e-03,5.106120e-04,6.996074e-03,2097152,512,4
5.453316e-03,6.996921e-03,1.005835e-03,1.729768e-02,4194304,512,4
1.086764e-02,1.319512e-02,1.953739e-03,2.910735e-02,8388608,512,4
2.154997e-02,2.561978e-02,5.879000e-03,5.571024e-02,16777216,512,4
4.245393e-02,4.845305e-02,1.299969e-02,1.087948e-01,33554432,512,4
2.305000e-05,1.211300e-05,1.956300e-05,7.100000e-08,16,512,16
2.881100e-05,1.228800e-05,2.173100e-05,1.810000e-07,64,512,16
2.819100e-05,1.670300e-05,3.133300e-05,3.440000e-07,128,512,16
2.755800e-05,1.279800e-05,1.920200e-05,1.324000e-06,512,512,16
2.525600e-05,1.295600e-05,1.869700e-05,2.359000e-06,1024,512,16
3.020900e-05,1.672000e-05,1.953100e-05,5.546000e-06,2048,512,16
3.104800e-05,2.021300e-05,1.975100e-05,1.235200e-05,4096,512,16
9.507600e-05,8.055100e-05,2.052000e-05,1.024800e-04,32768,512,16
5.302330e-04,7.563950e-04,1.371380e-03,8.355010e-04,262144,512,16
1.487961e-03,1.748919e-03,2.470940e-04,3.515174e-03,1048576,512,16
2.826783e-03,3.316686e-03,5.236530e-04,6.722243e-03,2097152,512,16
5.580475e-03,6.647822e-03,9.552840e-04,1.389642e-02,4194304,512,16
1.089751e-02,1.303015e-02,1.924129e-03,2.784891e-02,8388608,512,16
2.151319e-02,2.632732e-02,4.543732e-03,5.681588e-02,16777216,512,16
4.279894e-02,5.109487e-02,8.085122e-03,1.107553e-01,33554432,512,16
2.565800e-05,1.242200e-05,1.948900e-05,8.500000e-08,16,512,64
2.457300e-05,1.230900e-05,1.985200e-05,1.750000e-07,64,512,64
2.588000e-05,1.215600e-05,1.870800e-05,3.260000e-07,128,512,64
4.496100e-05,1.572500e-05,2.207100e-05,1.194000e-06,512,512,64
2.500300e-05,1.279200e-05,1.874800e-05,2.232000e-06,1024,512,64
2.562200e-05,1.586800e-05,1.949500e-05,5.480000e-06,2048,512,64
3.297300e-05,1.970400e-05,1.878500e-05,1.215600e-05,4096,512,64
9.475800e-05,1.047330e-04,2.048100e-05,1.019690e-04,32768,512,64
5.010860e-04,5.596790e-04,4.579800e-05,8.688890e-04,262144,512,64
1.484651e-03,1.795966e-03,6.091030e-04,3.400393e-03,1048576,512,64
3.300180e-03,3.323972e-03,4.025423e-03,7.156768e-03,2097152,512,64
5.771826e-03,6.727937e-03,3.052707e-03,1.385600e-02,4194304,512,64
1.099093e-02,1.276045e-02,1.087622e-02,2.806222e-02,8388608,512,64
2.141666e-02,2.552378e-02,2.139371e-02,5.659228e-02,16777216,512,64
4.293046e-02,5.104402e-02,4.355521e-02,1.119263e-01,33554432,512,64
2.214970e-04,1.152300e-05,2.070300e-05,7.400000e-08,16,512,256
2.327000e-05,1.188800e-05,2.249500e-05,1.680000e-07,64,512,256
2.632300e-05,1.278500e-05,2.116500e-05,3.370000e-07,128,512,256
2.255800e-05,1.211500e-05,2.158100e-05,1.177000e-06,512,512,256
2.333800e-05,1.363500e-05,1.982200e-05,2.369000e-06,1024,512,256
2.843000e-05,1.547300e-05,2.114700e-05,5.531000e-06,2048,512,256
3.189500e-05,1.909200e-05,2.042100e-05,1.226800e-05,4096,512,256
9.278300e-05,8.284900e-05,1.985100e-05,1.076830e-04,32768,512,256
5.123280e-04,5.494460e-04,2.552200e-05,8.578590e-04,262144,512,256
1.711994e-03,2.335650e-03,1.259370e-04,3.372870e-03,1048576,512,256
2.836766e-03,3.244256e-03,8.933000e-04,7.782115e-03,2097152,512,256
5.437597e-03,6.645936e-03,2.565796e-03,1.457509e-02,4194304,512,256
1.071826e-02,1.272409e-02,7.376666e-03,2.889386e-02,8388608,512,256
2.157842e-02,2.591482e-02,1.498078e-02,5.573392e-02,16777216,512,256
4.304695e-02,5.154764e-02,4.614840e-02,1.127561e-01,33554432,512,256
2.787300e-05,1.217400e-05,3.646700e-05,8.200000e-08,16,512,1024
5.439530e-04,1.215900e-05,2.370950e-04,2.030000e-07,64,512,1024
2.377300e-05,1.367200e-05,6.071300e-05,3.400000e-07,128,512,1024
2.846900e-05,1.547900e-05,3.814300e-05,1.157000e-06,512,512,1024
3.446200e-05,1.688000e-05,4.342000e-05,2.397000e-06,1024,512,1024
7.000780e-04,1.906900e-05,3.960000e-05,5.842000e-06,2048,512,1024
3.199700e-05,2.033300e-05,3.646400e-05,1.212800e-05,4096,512,1024
9.324800e-05,8.487900e-05,4.018900e-05,1.084890e-04,32768,512,1024
5.102380e-04,5.710790e-04,3.810000e-05,9.164140e-04,262144,512,1024
1.624391e-03,1.827185e-03,5.891800e-05,3.628803e-03,1048576,512,1024
3.087427e-03,3.646362e-03,1.634190e-04,7.472491e-03,2097152,512,1024
5.581824e-03,6.851285e-03,6.367650e-04,1.430109e-02,4194304,512,1024
1.118619e-02,1.364892e-02,5.288227e-03,2.869463e-02,8388608,512,1024
2.217659e-02,4.310337e-02,1.271343e-02,5.641498e-02,16777216,512,1024
4.347850e-02,5.234565e-02,3.542081e-02,1.166221e-01,33554432,512,1024
2.163200e-05,1.169300e-05,2.087100e-05,7.300000e-08,16,2048,1
4.552450e-04,1.211300e-05,1.841720e-04,1.780000e-07,64,2048,1
2.437900e-05,1.183900e-05,2.026800e-05,3.200000e-07,128,2048,1
2.215700e-05,1.088200e-05,3.929800e-05,1.211000e-06,512,2048,1
2.321600e-05,1.229600e-05,1.933600e-05,2.382000e-06,1024,2048,1
4.427710e-04,1.547200e-05,1.804550e-04,5.719000e-06,2048,2048,1
3.348900e-05,2.035600e-05,2.015500e-05,1.243200e-05,4096,2048,1
9.484400e-05,8.262200e-05,3.433400e-05,1.046570e-04,32768,2048,1
6.022760e-04,5.939210e-04,1.501600e-04,9.393190e-04,262144,2048,1
1.496514e-03,1.797566e-03,4.257880e-04,3.902819e-03,1048576,2048,1
2.822068e-03,3.482121e-03,8.330780e-04,6.985131e-03,2097152,2048,1
5.604926e-03,6.709596e-03,1.673515e-03,1.433694e-02,4194304,2048,1
1.140706e-02,1.323349e-02,3.814447e-03,2.830182e-02,8388608,2048,1
2.182535e-02,2.846828e-02,7.362707e-03,5.850069e-02,16777216,2048,1
4.343298e-02,5.283533e-02,1.330651e-02,1.158005e-01,33554432,2048,1
5.174960e-04,1.196300e-05,2.156530e-04,7.300000e-08,16,2048,4
2.152000e-05,1.267000e-05,2.050200e-05,1.830000e-07,64,2048,4
2.548700e-05,1.171400e-05,2.095300e-05,4.070000e-07,128,2048,4
2.670700e-05,1.241700e-05,2.117700e-05,1.198000e-06,512,2048,4
2.297000e-05,1.217200e-05,2.112400e-05,2.332000e-06,1024,2048,4
2.601700e-05,1.574300e-05,2.068000e-05,5.740000e-06,2048,2048,4
3.303000e-05,1.992800e-05,2.083100e-05,1.194500e-05,4096,2048,4
9.014700e-05,8.374900e-05,2.578900e-05,1.219180e-04,32768,2048,4
5.134770e-04,5.982670e-04,7.710800e-05,8.812960e-04,262144,2048,4
1.504087e-03,2.270880e-03,2.474660e-04,3.595219e-03,1048576,2048,4
2.879051e-03,8.162510e-03,4.871820e-04,7.083657e-03,2097152,2048,4
6.990413e-03,6.842843e-03,1.349497e-03,1.451321e-02,4194304,2048,4
1.092534e-02,1.384373e-02,2.111043e-03,3.036008e-02,8388608,2048,4
2.199916e-02,2.669387e-02,3.649971e-03,6.142272e-02,16777216,2048,4
4.368884e-02,5.224559e-02,7.782295e-03,1.120280e-01,33554432,2048,4
2.690500e-05,1.228000e-05,2.438100e-05,9.000000e-08,16,2048,16
2.276100e-05,1.231200e-05,2.296500e-05,1.810000e-07,64,2048,16
2.639100e-05,1.253800e-05,2.352700e-05,3.160000e-07,128,2048,16
3.037000e-05,1.311000e-05,2.484000e-05,1.168000e-06,512,2048,16
2.698900e-05,1.668900e-05,5.380800e-05,2.400000e-06,1024,2048,16
